ADAM RIVER (except Eve River),,,,,,"Artificial fly only upstream of Eve River, to Hwy 19 bridge"
MYRA LAKE,,,,,,No Fishing
NAHMINT LAKE,,,,,,"No trout over 50 cm; bait ban, single barbless hook; engine power restriction 7.5 kW (10 hp)"
NAHMINT RIVER,,,,,Nov 1-Apr 30,No Fishing Nahmint River (upstream and downstream of the lake)
NAHMINT RIVER,,,,,,fly fishing only upstream of Nahmint Lake when open
NAHMINT RIVER,,,,,July 15-Aug 31,No Fishing
NAHMINT RIVER,,,,,,No Fishing from power line crossing at “Bore Hole” upstream to fishing boundary signs at the mouth of Boulder Creek
Nahwitti River,,,,,Apr 1-Mar 31,Coho one per day
NANAIMO RIVER,,,,,Sept 15-Oct 30,No Fishing from the Cedar Road Bridge upstream approximately 400 m to the white square boundary signs near the Hwy 19 bridge
NANAIMO RIVER,,,,,Dec 1-May 31,No Fishing upstream of the Hwy 1 bridge■
NANAIMO RIVER,,,,,,"Artificial fly only upstream of the westernmost of the two Nanaimo Lakes, known locally as “Second” Lake, including tributaries"
NANAIMO RIVER,,,,,,Engine power restriction on parts - 7.5 kW (10 hp)
NANAIMO RIVER,,,,,Oct 15-Mar 31,"including tributaries, except in the area described below. 1 Coho per day, maximum size 35 cm"
NANAIMO RIVER,,,,,Jan 1-Dec 31,"No fishing Salmon from the power line crossing at ""Bore Hole"" upstream to the fishing boundary signs at the mouth of Boulder Creek"
NANAIMO RIVER,,,,,Sep 15-Oct 30,No fishing salmon Cedar Road Bridge upstream approx. 400 m to the fishing boundary sign located near the Hwy 19 bridge crossing
NANAIMO RIVER,,,,,Nov 1-Dec 31,"Coho 2 per day, hatchery marked only, Chum 2 per day from the upstream side of the Cedar Road Bridge, upstream to the downstream side of the Highway 1 overpass."
NIMPKISH RIVER,,TRUE,,,Dec 1-May 15,No Fishing upstream of Davie River
NITINAT LAKE,,,,,,Note: Nitinat Lake is tidal water; tidal regulations apply and a (federal) Tidal Waters Sport Fishing Licence is required
NITINAT RIVER,,TRUE,,,,Exempt from July 15-Aug 31 summer closure
NITINAT RIVER,,,,,,No Fishing upstream of Parker Creek
NITINAT RIVER,,,,,Aug 25-Dec 31,"No Fishing between fishing boundary signs approximately 100 m upstream of and downstream of “Red Rock Pool,” approximately 2 km (by road) south of the Nitinat River Bridge"
NITINAT RIVER,,,,,Aug 25-Oct 15,No Fishing between boundary signs approximately 50 m upstream of and downstream of the Nitinat River Bridge
NITINAT RIVER,,,,,Apr 1-Mar 31,No fishing for salmon upstream of Parker Creek
NITINAT RIVER,,,,,Aug 25-Sep 30,"Chinook 2 per day, only 1 over 77 cm downstream of Parker Creek, except for areas with finfish closure"
NITINAT RIVER,,,,,Oct 16-Dec 31,"Coho 2 per day downstream of Parker Creek, except for areas with finfish closure"
NITINAT RIVER,,,,,Oct 16-Dec 31,"Chum 2 per day downstream of Parker Creek, except for areas with finfish closure"
NITINAT RIVER,,,,,Aug 25-Oct 15,Finfish closure at Nitinat River from 50m upstream to 50m downstream of the Nitinat River bridge.
NITINAT RIVER,,,,,Apr 1-Mar 31,"Finfish closure from the powerline crossing upstream of the Nitinat River Hatchery water intake, downstream to the lowest point of confluence with the Little Nitinat River and then perpendicular to the flow of the Nitinat River, to the opposite shore"
NITINAT RIVER,,,,,Aug 25-Dec 31,Finfish closure between fishing boundary signs located approximately 100m above and below Red Rock Pool.
NOLA LAKE,,,,,,No Fishing
OYSTER RIVER,,,TRUE,,Dec 1-June 30,No Fishing upstream of the confluence with Little Oyster River■
OYSTER RIVER,,,,,,Exempt from July 15-Aug 31 summer closure. 
O’CONNELL LAKE,,,,,,"No trout over 50 cm; bait ban, single barbless hook"
PALLANT CREEK ,TRUE,TRUE,,,Sept 1-Apr 30,Class II water
PALLANT CREEK ,,,,,Dec 1-Apr 30,Steelhead Stamp mandatory
PANTHER LAKE,,,,,,See Healy Lake
PERRY LAKE,,,,,,"Trout daily quota = 1 (none over 50 cm); bait ban, single barbless hook"
"“PETE’S POND” Unnamed lake at the
head of San Juan River",,,,,,"Trout release; artificial fly only, bait ban, single barbless hook"
PRIOR LAKE,,,TRUE,,,No powered boats
PROSPECT LAKE ,,,TRUE,,,Smallmouth bass daily quota = 4; speed restriction on parts (8 and 60 km/h)
PROVOST DAM,,,,,,No powered boats
PUNTLEDGE RIVER,,,,,,Exempt from July 15-Aug 31 summer closure
PUNTLEDGE RIVER,,,,,,"Fly fishing only upstream of the BC Hydro diversion dam (approximately 3.5 km downstream of Comox Lake), including tributaries"
PUNTLEDGE RIVER,,,,,,No Fishing tributaries
PUNTLEDGE RIVER,,,,,,No Fishing from fishing boundary signs located 50 m upstream of the BC Hydro generating station tailrace to signs located 75 m downstream of the Puntledge River hatchery fence (total distance approximately 500 m)
PUNTLEDGE RIVER,,,,,,No Fishing between fishing boundary signs approximately 100 m upstream and downstream of the confluence with Morrison Creek
PUNTLEDGE RIVER,,,,,,No Fishing downstream of the BC Hydro diversion dam (approximately 3.5 km downstream of Comox Lake) to the base of Stotan Falls (approximately 450 m downstream of the Duncan Bay Mainline logging road bridge)
PUNTLEDGE RIVER,,,,,Apr 1 to Mar 31,No fishing for salmon from the weir at the lower hatchery to fishing boundary signs approximately 75m downstream of the weir.
PUNTLEDGE RIVER,,,,,Oct 1 to Nov 30,"Coho Salmon 1 per day, hatchery marked only downstream from a fishing boundary sign located 75m downstream of the weir at the lower hatchery (excluding the Morrison Creek closure below)."
PUNTLEDGE RIVER,,,,,Oct 1 to Dec 31,Chum 2 per day downstream from a fishing boundary sign located 75m downstream of the weir at the lower hatchery (excluding the Morrison Creek closure below).
PUNTLEDGE RIVER,,,,,Apr 1 to Mar 31,Finfish closure at Morrison Creek closure: between fishing boundary signs located 100m upstream and downstream of the confluence with Morrison Creek.
QUALICUM RIVER,,,,,,No Fishing downstream of boundary signs located approximately 100 m downstream of the hatchery counting fence
QUALICUM RIVER,,,,,Aug 15-Oct 15,No Fishing from the upper hatchery weir (located 125 m downstream of the E&N Trestle) to boundary sign: located approximately 100 m downstream of the hatchery counting fence
QUALICUM RIVER,,,,,,No Fishing tributaries
QUALICUM RIVER,,,,,,"Single barbless hook, no hooks greater than 15 mm from point to shank"
QUALICUM RIVER,,,,TRUE,,Exempt from July 15-Aug 31 summer closure
QUALICUM RIVER,,,,,,wheelchair accessible fishing platform is located at the hatchery
QUALICUM RIVER,,,,,Sept 30 to Dec 31,Coho 2 per day at those waters upstream of the Big Qualicum Hatchery upper weir (located approximately 125 m downstream of the E&N railway bridge).
QUALICUM RIVER,,,,,Aug 15 to Oct 15,Pink Salmon 4 per day at those waters upstream of the Big Qualicum Hatchery upper weir (located approximately 125 m downstream of the E&N railway bridge).
QUALICUM RIVER,,,,,Aug 15 to Oct 15,No fishing for salmon downstream of the upper weir (located approximately 125 m downstream of the E&N railway bridge) to the QFN boundary fence located approximately 100 m downstream of the hatchery counting fence
QUALICUM RIVER,,,,,Apr 1 to Mar 31,No fishing for salmon from the Reserve boundary below the Big Qualicum hatchery downstream to the Hwy 19A bridge
QUALICUM RIVER,,,,,,
QUATSE RIVER,,TRUE,TRUE,,May 1-June 15,No Fishing
QUATSE RIVER,,,,,,Hatchery steelhead daily quota = 1
QUATSE RIVER,,,,,Dec 1-June 15,No Fishing upstream of the Quatse River fishway (approximately 1.4 km upstream of Dick Booth Creek)
QUATSE RIVER,,,,,May 1-Nov 30,Bait ban
QUATSE RIVER,,,,,Jun 15 to Mar 31,"Coho 2 per day, hatchery marked fish only."
QUATSE RIVER,,,,,Apr 1 to Mar 31,No fishing 100m upstream and downstream of the Quatse River Hatchery weir
QUENNELL LAKE,,,TRUE,,,Smallmouth bass daily quota = 4; speed restriction on parts (8 km/h)
QUINSAM RIVER,,TRUE,,TRUE,,"No Fishing from the fishing boundary signs at power line crossing (approximately 25 m upstream of Quinsam Hatchery weir) to fishing boundary signs approximately 300 m downstream of weir
"
QUINSAM RIVER,,,,,Dec 1-June 30,No Fishing from the falls situated downstream of Middle Quinsam Lake to the fishing boundary signs at power line crossing (approximately 25 m upstream of the Quinsam hatchery weir)
QUINSAM RIVER,,,,,,Exempt from July 15-Aug 31 summer closure
QUINSAM RIVER,,,,,,wheelchair accessible fishing platform is located near the Hwy 28 Bridge
QUINSAM RIVER,,,,,Oct 1-Dec 31,"4 coho per day in the aggregate, only two of which may be greater than 35 cm and those two must be hatchery marked."
QUINSAM RIVER,,,,,July 24-Sep 15,4 Pink salmon per day
REAY CREEK,,,,,Apr 1-Mar 31,No fishing for salmon
REGAN LAKE,,,,,,"Trout release; bait ban, single barbless hook"
REGINALD LAKE,,,TRUE,,,"Trout release; bait ban, single barbless hook"
ROBERTS LAKE,,,,,,"No trout over 50 cm; bait ban, single barbless hook"
ROGERS CREEK,,,,,Dec 1-Apr 30,No Fishing
ROSELLE LAKE,,,,,,Trout daily quota = 2
ROSEN LAKE (Read Island),,,,,,No powered boats
ROWBOTHAM LAKE,,,,,,"Trout release; artificial fly only, bait ban, single barbless hook"
ST. MARY LAKE,,,TRUE,,,Electric motors only
SAN JUAN RIVER,,TRUE,,,,No Fishing upstream of Fleet River
SAN JUAN RIVER,,,,,July 15-Aug 31,No Fishing
SAN JUAN RIVER,,,,,,Coho Opportunities dependent on in-season coho run size (coho over 35 cm) at the waters of the San Juan River and its tributaries downstream of the Fleet River that are open to fishing for salmon
SEYMOUR RIVER,,,,,Aug 15-Oct 31,Class II water
SEYMOUR RIVER,,,,,,Steelhead Stamp not required unless fishing for steelhead
SEYMOUR RIVER,,,,,Apr 1 to Mar 31,Coho 2 per day
SHAWNIGA CREEK,,,,,Apr 1 to Mar 31,No Fishing for Salmon
SHAWNIGAN LAKE,,,TRUE,,,Smallmouth bass daily quota = 4; Speed restrictions on parts (8 and 65 km/h)
SALMON RIVER ,,TRUE,,,,No Fishing upstream of Kay Creek
SALMON RIVER ,,,,,,No powered boats upstream of confluence with White River; speed restriction (10 km/h) from estuary to confluence with White River
SOMASS RIVER,,,TRUE,,,"No Fishing between the tidal boundary at Papermill Dam to boundary signs approximately 1.0 km upstream (Falls Road Gravel Pit and the southern most end of Collins Farm/Arrow Vale Campground on Hector Road), Aug 25-Nov 15"
SOMASS RIVER,,,,,June 1-Aug 24,Bait ban
SOMASS RIVER,,,,,,Engine power restriction 7.5 kW (10 hp)
SOMASS RIVER,,,,,Aug 25 to Dec 31,"Chinook 2 per day, 1 of which may be more than 77cm in length, except in the areas with restrictions"
SOMASS RIVER,,,,,Aug 25 to Dec 31,Coho 2 per day except in the areas with restrictions
SOMASS RIVER,,,,,Aug 25 to Nov 15,Finfish closure from the tidal boundary at the Papermill Dam to white triangular fishing boundary signs approximately 0.5 km upstream (Falls Road Gravel Pit and the southernmost end of Collins Farm/Arrow Vale Campground-Hector Road).
SOMASS RIVER,,,,,July 1-July 23,Sockeye 1 per day between 5:00 am to 10:00 pm only at that portion of the Somass River located approximately 200 meters above and 150 metres below the island near the boat launch at Somass Park near Service Road.
SOOKE RIVER,,TRUE,,,Sept 1-Nov 30,Fly fishing only downstream of Sooke River Falls
SOOKE RIVER,,,,,July 15-Aug 31,No Fishing
SOOKE RIVER,,,,,,No Fishing from the base of the lower “potholes” falls to signs approximately 100 m downstream
SPIDER LAKE,,,TRUE,,,Smallmouth bass daily quota = 4;  no powered boats
SPROAT LAKE,,,,,,"Cutthroat trout release, no wild rainbow trout over 50 cm; single barbless hook"
SPROAT RIVER,,,,,May 1-Oct 31,Bait ban
SPROAT RIVER,,,,,Apr 1-Mar 31,No retention of salmon
SPROAT RIVER,,,,,Jun 15-Nov 15,Finfish closure from Sproat River from Sproat Lake to fishing boundary signs approx. 300m downstream of Hwy 4
STAMP RIVER,,,TRUE,,June 15-Nov 15,No Fishing between fishing boundary signs 200 m upstream of and 500 m downstream of Stamp Falls
STAMP RIVER,,,,,Jan 1-Apr 30,No Fishing from the confluence with Ash River upstream to the Great Central Lake dam
STAMP RIVER,,,,,,Bait ban all year upstream of signs at “Girl Guide Falls” (approximately 250 m upstream of the mouth of Beaver Creek)
STAMP RIVER,,,,,June 1-Aug 24,Bait ban downstream of signs at “Girl Guide Falls” (approximately 250 m upstream of the mouth of Beaver Creek)
STAMP RIVER,,,,,,"Engine power restriction 7.5 kW (10 hp), on parts"
STAMP RIVER,,,,,Aug 25-Dec 31,"Chinook 2 per day, 1 of which may be more than 77 cm. in length, except in areas with restrictions"
STAMP RIVER,,,,,Aug 25-Dec 31,Coho 2 per day
STAMP RIVER,,,,,,
STAMP RIVER,,,,,,
STAMP RIVER,,,,,,
STEWART LAKE,,,,,,"No trout over 50 cm; bait ban, single barbless hook; electric motors only"
STOCKING LAKE,,,,,,No powered boats
“STOWELL LAKE” (Lake Stowell),,,TRUE,,,Electric motors only
STRAMBERG LAKE,,,,,,"Trout release; bait ban, single barbless hook; electric motors only"
STRATHCONA PARK WATERS,,,,,,"No powered boats on any water within Strathcona Park except Gold, Upper Campbell and Buttle lakes"
TADJISS LAKE,,,TRUE,,,"Trout daily quota = 1; artificial fly only, bait ban, single barbless hook"
TAYLOR RIVER,,,,,,Fly fishing only
THELWOOD CREEK,,,,,,No Fishing
THETIS LAKE,,,TRUE,,,Electric motors only
TLELL RIVER,,TRUE,,,,Cutthroat trout release
TLELL RIVER,,,,,Sept 1-Apr 30,Class II water
TLELL RIVER,,,,,Dec 1-Apr 30,Steelhead Stamp mandatory
TLELL RIVER,,,,,,Tidal waters regulations apply to waters downstream of tidal boundary sign located 1.5 km upstream of Hwy 16 Bridge
SPROAT RIVER,,,,,June 15-Nov 15,No Fishing from Sproat Lake to fishing boundary signs approximately 300 m downstream of Hwy 4
SPROAT RIVER,,,,,May 1-Oct 31,Bait ban
TLOWILS LAKE,,,,,,Electric motors only
TLOOLS LAKE,,,,,,No Fishing
TOQUART LAKE,,,,,,"No trout over 50 cm; bait ban, single barbless hook"
TOQUART RIVER,,TRUE,,,,Fly fishing only upstream of the Toquart mainline logging bridge when open
TOQUART RIVER,,,,,Nov 1-May 31,"No Fishing upstream of the boundary sign located near the falls approximately 800 m downstream of Toquart Lake (including the Upper Toquart River). Note:  this includes the
river upstream of the lake"
TOY LAKE,,,,,,"Trout daily quota = 2; bait ban, single barbless hook"
TRENT RIVER,,TRUE,,,Dec 1-May 31,No Fishing
TRENT RIVER,,,,,July 15-Aug 31,No Fishing
TSABLE RIVER,,TRUE,,,Dec 1-May 31,No Fishing
TSABLE RIVER,,,,,July 15-Aug 31,No Fishing
TSABLE LAKE,,,,,,"Trout release; bait ban, single barbless hook"
TSITIKA RIVER,,,,,,"No Fishing upstream of Catherine Creek, Nov 1-Apr 30, fly fishing only downstream of Catherine Creek"
TSOLUM RIVER,,TRUE,,,,No Fishing
UNNAMED LAKE “A” - MAP,,,,,,"Trout release; bait ban, single barbless hook"
UNNAMED LAKE “B” - MAP A,,,,,,"Trout release; bait ban, single barbless hook"
UNNAMED LAKE “C” - MAP,,,,,,"Trout daily quota = 2; bait ban, single barbless hook"
UNNAMED LAKE “D” - MAP B ,,,,,,"Trout daily quota = 2; bait ban, single barbless hook"
UNNAMED LAKE “E” - MAP,,,,,,"Trout release; bait ban, single barbless hook"
UNNAMED LAKE “F” - MAP B,,,,,,"Trout daily quota = 2; bait ban, single barbless hook"
UNNAMED LAKE “G” - MAP,,,,,,"Trout daily quota = 2; bait ban, single barbless hook"
UNNAMED LAKE “H” - MAP B,,,,,,"Trout release; bait ban, single barbless hook"
UNNAMED LAKE “I” - MAP B,,,,,,"Trout daily quota = 2; bait ban, single barbless hook"
VILLAGE BAY LAKE,,,,,Nov 1-Apr 30,Bait ban and single barbless hook
VILLAGE BAY LAKE,,,,,,Engine power restriction - 7.5 kW (10 hp)
WAHPEETO CREEK,,,,,,No Fishing within 100 m downstream of the falls situated approximately 4.5 km upstream of Wakeman River
WAKEMAN RIVER,,TRUE,,,Apr 1-Oct 31,Class II water
WAKEMAN RIVER,,,,,Apr 1-June 30,Steelhead Stamp mandatory
Washlawlis River	,,,,,Apr 1-Mar 31,Coho 1 per day
Waukwaas River,,,,,Apr 1-Mar 31,Coho 1 per day
“WESTON LAKE”,,,,,,See Lake Weston
WESTWOOD LAKE,,,TRUE,TRUE,,Smallmouth bass daily quota = 4. wheelchair accessible fishing platform is located in Westwood Lake Park
WHITE RIVER,,TRUE,,,,No Fishing between fishing boundary signs at the salmon viewing pool
WHITE RIVER,,,,,Nov 1-Apr 30,No Fishing upstream of the Sayward Road Bridge crossing
WILLEMAR LAKE,,,,,,"No trout over 50 cm; bait ban, single barbless hook"
WOWO LAKE,,,TRUE,,,"Trout daily quota = 2; artificial fly only, bait ban, single barbless hook"
WOWO LAKE,,,,,,Electric motors only
YAKOUN RIVER,TRUE,TRUE,,,Oct 1-Apr 30,No Fishing from Yakoun Lake downstream approximately 13 km to posted fishing boundary signs
YAKOUN RIVER,,,,,,No powered boats
YAKOUN RIVER,,,,,,Cutthroat trout release
YAKOUN RIVER,,,,,Sept 1-Apr 30,Class II water
YAKOUN RIVER,,,,,Dec 1-Apr 30,Steelhead Stamp mandatory
ZEBALLOS LAKE,,,,,,No Fishing
ZEBALLOS RIVER,,TRUE,,,Nov 1-Apr 30,No Fishing
Big Qualicum River,,,,,Aug 15-Oct 15,Reduced area of the  angling closure in the vicinity of the E&N trestle.
Gordon River,,,,,Nov 1-Apr 30,No Fishing
Heber River,,,,,Nov 1-Apr 30,No Fishing
Nahmint River ,,,,,Nov 1-Apr 30,No Fishing
Rogers Creek,,,,,Dec 1-Apr 30,No Fishing